Order_ID,Restaurant_Location,Customer_Location,Order_Time,Pickup_Delay_Min,Delivery_Distance_km,Traffic_Level,Weather,Cuisine,Rider_ID,Pickup_Time,Delivery_Duration_Min,Delivery_Time,Expected_Delivery_Min,Actual_Delivery_Min,Delivery_Delay
O1444,Zone B,Zone C,2023-01-02 23:00:00,7,5.9,Medium,Clear,Desserts,R45,2023-01-02 23:07:00,29,2023-01-02 23:36:00,34.5,36.0,1.5
O1445,Zone A,Zone C,2023-01-02 23:05:00,8,6.66,Medium,Rainy,South Indian,R7,2023-01-02 23:13:00,35,2023-01-02 23:48:00,38.3,43.0,4.700000000000003
O1446,Zone B,Zone A,2023-01-02 23:10:00,17,4.95,Low,Clear,Chinese,R38,2023-01-02 23:27:00,17,2023-01-02 23:44:00,29.75,34.0,4.25
O1447,Zone C,Zone C,2023-01-02 23:15:00,16,7.52,Medium,Rainy,Fast Food,R8,2023-01-02 23:31:00,40,2023-01-03 00:11:00,42.599999999999994,56.0,13.400000000000006
O1448,Zone C,Zone A,2023-01-02 23:20:00,6,2.8,Medium,Rainy,Fast Food,R36,2023-01-02 23:26:00,15,2023-01-02 23:41:00,19.0,21.0,2.0
O1449,Zone A,Zone B,2023-01-02 23:25:00,6,5.3,High,Rainy,North Indian,R12,2023-01-02 23:31:00,40,2023-01-03 00:11:00,31.5,46.0,14.5
O1450,Zone A,Zone C,2023-01-02 23:30:00,5,11.66,Medium,Windy,Fast Food,R16,2023-01-02 23:35:00,61,2023-01-03 00:36:00,63.3,66.0,2.700000000000003
O1451,Zone A,Zone A,2023-01-02 23:35:00,19,3.84,Medium,Clear,Chinese,R40,2023-01-02 23:54:00,22,2023-01-03 00:16:00,24.2,41.0,16.8
O1452,Zone B,Zone A,2023-01-02 23:40:00,9,8.22,Low,Clear,Fast Food,R41,2023-01-02 23:49:00,26,2023-01-03 00:15:00,46.1,35.0,-11.100000000000001
O1453,Zone B,Zone C,2023-01-02 23:45:00,8,4.58,Medium,Clear,Chinese,R32,2023-01-02 23:53:00,24,2023-01-03 00:17:00,27.9,32.0,4.100000000000001
O1454,Zone A,Zone B,2023-01-02 23:50:00,15,9.51,Low,Clear,South Indian,R6,2023-01-03 00:05:00,28,2023-01-03 00:33:00,52.55,43.0,-9.549999999999997
O1455,Zone C,Zone B,2023-01-02 23:55:00,14,2.44,Low,Rainy,North Indian,R33,2023-01-03 00:09:00,9,2023-01-03 00:18:00,17.2,23.0,5.800000000000001
O1456,Zone B,Zone B,2023-01-03 00:00:00,19,11.67,Medium,Rainy,Fast Food,R32,2023-01-03 00:19:00,61,2023-01-03 01:20:00,63.35,80.0,16.65
O1457,Zone B,Zone A,2023-01-03 00:05:00,6,5.99,High,Rainy,Chinese,R36,2023-01-03 00:11:00,43,2023-01-03 00:54:00,34.95,49.0,14.049999999999997
O1458,Zone B,Zone A,2023-01-03 00:10:00,7,3.6,Low,Clear,Desserts,R43,2023-01-03 00:17:00,13,2023-01-03 00:30:00,23.0,20.0,-3.0
O1459,Zone A,Zone A,2023-01-03 00:15:00,11,1.81,Medium,Clear,North Indian,R7,2023-01-03 00:26:00,12,2023-01-03 00:38:00,14.05,23.0,8.95
O1460,Zone A,Zone A,2023-01-03 00:20:00,11,2.87,High,Clear,South Indian,R24,2023-01-03 00:31:00,22,2023-01-03 00:53:00,19.35,33.0,13.649999999999999
O1461,Zone A,Zone B,2023-01-03 00:25:00,16,6.72,Low,Clear,Chinese,R6,2023-01-03 00:41:00,22,2023-01-03 01:03:00,38.6,38.0,-0.6000000000000014
O1462,Zone A,Zone C,2023-01-03 00:30:00,8,4.71,Medium,Rainy,South Indian,R20,2023-01-03 00:38:00,24,2023-01-03 01:02:00,28.55,32.0,3.4499999999999993
O1463,Zone A,Zone A,2023-01-03 00:35:00,9,10.12,Medium,Clear,South Indian,R45,2023-01-03 00:44:00,52,2023-01-03 01:36:00,55.599999999999994,61.0,5.400000000000006
O1464,Zone C,Zone A,2023-01-03 00:40:00,9,5.74,Medium,Clear,Fast Food,R44,2023-01-03 00:49:00,32,2023-01-03 01:21:00,33.7,41.0,7.299999999999997
O1465,Zone C,Zone B,2023-01-03 00:45:00,10,3.74,Low,Clear,Fast Food,R5,2023-01-03 00:55:00,13,2023-01-03 01:08:00,23.700000000000003,23.0,-0.7000000000000028
O1466,Zone A,Zone C,2023-01-03 00:50:00,18,7.79,Medium,Rainy,Chinese,R30,2023-01-03 01:08:00,42,2023-01-03 01:50:00,43.95,60.0,16.049999999999997
O1467,Zone B,Zone C,2023-01-03 00:55:00,13,8.77,Medium,Rainy,Desserts,R48,2023-01-03 01:08:00,45,2023-01-03 01:53:00,48.849999999999994,58.0,9.150000000000006
O1468,Zone A,Zone B,2023-01-03 01:00:00,6,2.84,Medium,Clear,Chinese,R48,2023-01-03 01:06:00,16,2023-01-03 01:22:00,19.2,22.0,2.8000000000000007
O1469,Zone C,Zone B,2023-01-03 01:05:00,9,2.84,Low,Clear,Desserts,R49,2023-01-03 01:14:00,10,2023-01-03 01:24:00,19.2,19.0,-0.1999999999999993
O1470,Zone C,Zone C,2023-01-03 01:10:00,16,1.4,Medium,Clear,South Indian,R28,2023-01-03 01:26:00,9,2023-01-03 01:35:00,12.0,25.0,13.0
O1471,Zone B,Zone A,2023-01-03 01:15:00,7,9.1,Low,Clear,North Indian,R26,2023-01-03 01:22:00,30,2023-01-03 01:52:00,50.5,37.0,-13.5
O1472,Zone C,Zone C,2023-01-03 01:20:00,8,8.3,Medium,Rainy,Chinese,R3,2023-01-03 01:28:00,44,2023-01-03 02:12:00,46.5,52.0,5.5
O1473,Zone A,Zone B,2023-01-03 01:25:00,14,6.22,Low,Rainy,Chinese,R13,2023-01-03 01:39:00,21,2023-01-03 02:00:00,36.099999999999994,35.0,-1.0999999999999943
O1474,Zone B,Zone A,2023-01-03 01:30:00,10,10.29,High,Clear,Desserts,R5,2023-01-03 01:40:00,74,2023-01-03 02:54:00,56.449999999999996,84.0,27.550000000000004
O1475,Zone A,Zone A,2023-01-03 01:35:00,16,9.86,Medium,Clear,South Indian,R32,2023-01-03 01:51:00,51,2023-01-03 02:42:00,54.3,67.0,12.700000000000003
O1476,Zone A,Zone B,2023-01-03 01:40:00,12,7.44,Medium,Windy,South Indian,R40,2023-01-03 01:52:00,37,2023-01-03 02:29:00,42.2,49.0,6.799999999999997
O1477,Zone B,Zone B,2023-01-03 01:45:00,5,10.55,Low,Clear,Desserts,R24,2023-01-03 01:50:00,34,2023-01-03 02:24:00,57.75,39.0,-18.75
O1478,Zone A,Zone B,2023-01-03 01:50:00,14,3.26,Medium,Rainy,South Indian,R22,2023-01-03 02:04:00,18,2023-01-03 02:22:00,21.299999999999997,32.0,10.700000000000003
O1479,Zone C,Zone C,2023-01-03 01:55:00,18,2.23,High,Clear,Fast Food,R47,2023-01-03 02:13:00,17,2023-01-03 02:30:00,16.15,35.0,18.85
O1480,Zone A,Zone C,2023-01-03 02:00:00,12,3.97,High,Clear,North Indian,R50,2023-01-03 02:12:00,29,2023-01-03 02:41:00,24.85,41.0,16.15
O1481,Zone B,Zone A,2023-01-03 02:05:00,15,1.63,Medium,Clear,Chinese,R14,2023-01-03 02:20:00,10,2023-01-03 02:30:00,13.149999999999999,25.0,11.850000000000001
O1482,Zone B,Zone B,2023-01-03 02:10:00,18,6.84,Medium,Clear,North Indian,R19,2023-01-03 02:28:00,35,2023-01-03 03:03:00,39.2,53.0,13.799999999999997
O1483,Zone B,Zone A,2023-01-03 02:15:00,11,11.3,Medium,Windy,Chinese,R42,2023-01-03 02:26:00,57,2023-01-03 03:23:00,61.5,68.0,6.5
O1484,Zone A,Zone A,2023-01-03 02:20:00,5,1.43,High,Clear,Fast Food,R30,2023-01-03 02:25:00,12,2023-01-03 02:37:00,12.149999999999999,17.0,4.850000000000001
O1485,Zone B,Zone A,2023-01-03 02:25:00,6,2.34,Medium,Clear,South Indian,R7,2023-01-03 02:31:00,14,2023-01-03 02:45:00,16.7,20.0,3.3000000000000007
O1486,Zone B,Zone A,2023-01-03 02:30:00,7,5.97,Medium,Clear,Desserts,R4,2023-01-03 02:37:00,31,2023-01-03 03:08:00,34.849999999999994,38.0,3.1500000000000057
O1487,Zone A,Zone B,2023-01-03 02:35:00,5,11.27,Medium,Clear,Fast Food,R28,2023-01-03 02:40:00,57,2023-01-03 03:37:00,61.349999999999994,62.0,0.6500000000000057
O1488,Zone C,Zone A,2023-01-03 02:40:00,18,4.48,Medium,Clear,North Indian,R7,2023-01-03 02:58:00,24,2023-01-03 03:22:00,27.400000000000002,42.0,14.599999999999998
O1489,Zone A,Zone B,2023-01-03 02:45:00,13,6.58,Low,Clear,Desserts,R22,2023-01-03 02:58:00,21,2023-01-03 03:19:00,37.9,34.0,-3.8999999999999986
O1490,Zone B,Zone B,2023-01-03 02:50:00,12,1.46,Medium,Rainy,South Indian,R3,2023-01-03 03:02:00,9,2023-01-03 03:11:00,12.3,21.0,8.7
O1491,Zone B,Zone C,2023-01-03 02:55:00,6,2.63,Medium,Clear,Fast Food,R13,2023-01-03 03:01:00,15,2023-01-03 03:16:00,18.15,21.0,2.8500000000000014
O1492,Zone A,Zone B,2023-01-03 03:00:00,17,11.85,Medium,Clear,Desserts,R11,2023-01-03 03:17:00,59,2023-01-03 04:16:00,64.25,76.0,11.75
O1493,Zone C,Zone C,2023-01-03 03:05:00,13,11.62,Low,Windy,Fast Food,R31,2023-01-03 03:18:00,35,2023-01-03 03:53:00,63.099999999999994,48.0,-15.099999999999994
O1494,Zone B,Zone B,2023-01-03 03:10:00,11,1.05,Medium,Clear,Fast Food,R41,2023-01-03 03:21:00,7,2023-01-03 03:28:00,10.25,18.0,7.75
O1495,Zone B,Zone B,2023-01-03 03:15:00,13,11.47,Medium,Windy,South Indian,R37,2023-01-03 03:28:00,58,2023-01-03 04:26:00,62.35,71.0,8.649999999999999
O1496,Zone B,Zone B,2023-01-03 03:20:00,10,8.03,Medium,Clear,Chinese,R48,2023-01-03 03:30:00,43,2023-01-03 04:13:00,45.15,53.0,7.850000000000001
O1497,Zone A,Zone C,2023-01-03 03:25:00,10,10.55,Low,Rainy,Desserts,R33,2023-01-03 03:35:00,34,2023-01-03 04:09:00,57.75,44.0,-13.75
O1498,Zone B,Zone C,2023-01-03 03:30:00,15,6.0,Medium,Rainy,South Indian,R14,2023-01-03 03:45:00,32,2023-01-03 04:17:00,35.0,47.0,12.0
O1499,Zone C,Zone A,2023-01-03 03:35:00,18,6.67,Medium,Rainy,Fast Food,R8,2023-01-03 03:53:00,34,2023-01-03 04:27:00,38.35,52.0,13.649999999999999
